Age Group,Class,Gender,Mother tongue ,State,Education,Occupation,Household income,Average monthly Electricity Bill,Payment mode,Ownership,Home size,House type,Consumption Profile,Perception on Individual Usage,Perception on Sharing Consumption information,Perception on load control incentivised,Perception on load control Self,Perception on smart grid,Perception on smart home appliances,Perception on Solar PV and EV,Perception on Vehicle to Grid,Adoption of Roof top PV,Percpective on RPV EV combination
15-24 ,Generation Z,Male,Hindi,Jharkhand,Degree,Student,<2.5 Lakhs,700,By Visiting Website - Online/ net banking,Rent,450,Small,Some what Liberal,7,12,18,22,12,14,19,24,8,17
15-24 ,Generation Z,Male,Hindi,Bihar,Degree,Student,2.5 lakhs - 5  lakhs,400,NR,Rent,500,Small,Very Liberal,15,12,5,18,22,18,17,21,5,15
15-24 ,Generation Z,Male,Hindi,Uttar Pradesh,Degree,Student,<2.5 Lakhs,1000,By Visiting Website - Online/ net banking,Owned,500,Small,Moderate,12,11,18,21,0,8,18,20,8,15
15-24 ,Generation Z,Male,Hindi,Uttar Pradesh,Post Graduate,Student,<2.5 Lakhs,1500,By Visiting Utility office -  Seeks others help,Owned,500,Small,Very Liberal,12,8,16,15,17,11,11,13,5,12
25 -39 ,Millennials,Male,Hindi,Uttarakhand,Post Graduate,Student,Above 10 lakhs,2000,By Visiting Utility office - Self,Owned,1200,Medium,Moderate,11,5,5,13,13,18,14,17,6,10
15-24 ,Generation Z,Male,Telugu,Andhra Pradesh,Degree,Student,0- 16000 (BPL- Urban),100,By Visiting Website - Online/ net banking,Rent,220,Small,Very Liberal,13,13,25,30,22,18,19,29,10,19
15-24 ,Generation Z,Male,Telugu,Andhra Pradesh,Degree,Student,< 1 Lakhs,500,By Visiting Website - Online/ net banking,Owned,700,Small,Very Liberal,12,13,15,18,15,18,8,18,6,12
15-24 ,Generation Z,Male,Hindi,Uttar Pradesh,Degree,Student,2.5 lakhs - 5  lakhs,900,By Visiting Website - Online/ net banking,Owned,630,Small,Some what Liberal,15,12,15,22,8,14,11,18,6,12
15-24 ,Generation Z,Male,Hindi,Uttar Pradesh,Post Graduate,Student,< 1 Lakhs,400,By Visiting Website - Online/ net banking,Owned,1000,Medium,Very Liberal,20,11,22,28,22,18,15,29,10,19
15-24 ,Generation Z,Male,Hindi,Uttarakhand,Degree,Student,2.5 lakhs - 5  lakhs,1500,By Visiting Website - Online/ net banking,Owned,1000,Medium,Moderate,15,12,17,21,20,14,13,21,8,15
15-24 ,Generation Z,Female,Hindi,Uttarakhand,Degree,Student,2.5 lakhs - 5  lakhs,1500,By Visiting Utility office - Self,Rent,1200,Medium,Very Liberal,16,11,16,21,7,12,10,19,8,13
25 -39 ,Millennials,Male,Hindi,Uttarakhand,Post Graduate,Student,< 1 Lakhs,4000,By Visiting Website - Online/ net banking,Owned,700,Small,Some what Liberal,14,13,13,13,19,18,17,18,7,13
15-24 ,Generation Z,Male,Hindi,Uttar Pradesh,Degree,Student,<2.5 Lakhs,1200,By Visiting Utility office - Self,Owned,1360,Medium,Moderate,18,13,24,28,22,18,7,19,9,15
15-24 ,Generation Z,Male,Bhojpuri,Bihar,Degree,Student,2.5 lakhs - 5  lakhs,500,By Visiting Utility office - Self,Rent,1360,Medium,Moderate,17,13,18,27,17,15,12,23,8,14
15-24 ,Generation Z,Male,Hindi,Uttarakhand,Degree,Student,2.5 lakhs - 5  lakhs,1500,By Visiting Website - Online/ net banking,Rent,2000,Medium,Moderate,11,6,20,12,18,17,18,24,8,16
15-24 ,Generation Z,Male,Telugu,Andhra Pradesh,Post Graduate,Student,< 1 Lakhs,200,By Visiting Utility office - Self,Owned,220,Small,Unchanging,11,8,14,19,18,9,11,18,6,13
15-24 ,Generation Z,Male,Hindi,Uttarakhand,Degree,Student,< 1 Lakhs,2000,By Visiting Utility office - Self,Rent,800,Small,Moderate,12,12,15,8,20,18,19,28,6,12
15-24 ,Generation Z,Male,Hindi,Uttarakhand,Degree,Student,<2.5 Lakhs,2000,By Visiting Utility office - Self,Owned,3000,Large,Moderate,12,13,15,20,22,12,16,20,6,13
15-24 ,Generation Z,Male,Hindi,Rajasthan,Degree,Student,0- 16000 (BPL- Urban),450,By Visiting Website - Online/ net banking,Owned,400,Small,Moderate,14,11,22,19,20,1,19,30,10,20
15-24 ,Generation Z,Male,Telugu,Andhra Pradesh,Degree,Student,5-7.5 lakhs,700,By Visiting Website - Online/ net banking,Rent,1600,Medium,Moderate,10,10,19,14,12,18,17,21,8,15
15-24 ,Generation Z,Male,Hindi,Uttarakhand,Degree,Self Employed and Business,2.5 lakhs - 5  lakhs,2000,By Visiting Utility office - Self,Owned,800,Small,Moderate,15,13,18,22,13,15,15,19,6,11
15-24 ,Generation Z,Male,Hindi,Uttarakhand,Degree,Student,<2.5 Lakhs,1500,By Visiting Website - Online/ net banking,Rent,1000,Medium,Moderate,12,5,12,13,5,16,19,23,7,15
15-24 ,Generation Z,Male,Hindi,Uttarakhand,Degree,Student,5-7.5 lakhs,1200,By Visiting Website - Online/ net banking,Owned,700,Small,Moderate,18,10,19,25,15,15,16,25,8,17
15-24 ,Generation Z,Female,Hindi,Uttarakhand,Degree,Student,< 1 Lakhs,2000,NR,Rent,600,Small,Some what Liberal,13,11,16,20,21,18,16,24,9,18
15-24 ,Generation Z,Male,Hindi,Uttarakhand,Degree,Student,<2.5 Lakhs,1000,By Visiting Website - Online/ net banking,Owned,750,Small,Moderate,16,12,15,18,17,18,14,18,6,12
15-24 ,Generation Z,Male,Hindi,Uttarakhand,Degree,Student,2.5 lakhs - 5  lakhs,5000,By Visiting Utility office - Self,Owned,1400,Medium,Moderate,13,12,12,24,14,18,11,22,10,17
15-24 ,Generation Z,Male,Hindi,Uttar Pradesh,Degree,Student,< 1 Lakhs,1000,By Visiting Utility office - Self,Owned,750,Small,Moderate,15,12,7,15,20,15,9,16,6,10
15-24 ,Generation Z,Male,Hindi,Uttar Pradesh,Degree,Student,2.5 lakhs - 5  lakhs,150,By Visiting Utility office - Self,Rent,500,Small,Very Liberal,13,13,18,19,22,18,14,21,7,13
15-24 ,Generation Z,Female,Hindi,Uttar Pradesh,Degree,Student,5-7.5 lakhs,2500,By Visiting Utility office - Self,Owned,450,Small,Moderate,9,7,6,6,4,18,11,19,9,15
15-24 ,Generation Z,Male,Telugu,Telangana,Degree,Student,< 1 Lakhs,4000,By Visiting Website - Online/ net banking,Owned,1000,Medium,Moderate,21,11,18,26,10,18,17,22,7,14
25 -39 ,Millennials,Female,Hindi,Uttarakhand,Post Graduate,Student,2.5 lakhs - 5  lakhs,2000,By Visiting Utility office - Self,Owned,3000,Large,Some what Liberal,14,6,15,12,17,18,10,18,6,12
15-24 ,Generation Z,Female,Hindi,Uttarakhand,Degree,Student,< 1 Lakhs,2000,By Visiting Website - Online/ net banking,Owned,2000,Medium,Moderate,12,8,16,21,12,15,14,18,7,13
15-24 ,Generation Z,Male,Hindi,Bihar,Degree,Student,2.5 lakhs - 5  lakhs,1700,NR,Owned,2400,Medium,Some what Liberal,13,12,15,18,22,18,12,18,6,12
15-24 ,Generation Z,Male,Telugu,Telangana,Degree,Student,2.5 lakhs - 5  lakhs,450,By Visiting Website - Online/ net banking,Owned,800,Small,Moderate,11,12,15,14,17,18,17,20,7,14
25 -39 ,Millennials,Female,Hindi,Uttar Pradesh,Post Graduate,Student,2.5 lakhs - 5  lakhs,4000,NR,Owned,6700,Large,Moderate,13,12,20,18,17,16,13,21,8,15
15-24 ,Generation Z,Female,Hindi,Uttarakhand,Degree,Student,7.5 - 10 Lakhs,20000,By Visiting Website - Online/ net banking,Owned,1800,Medium,Very Liberal,13,11,22,28,17,18,19,30,10,20
15-24 ,Generation Z,Female,Hindi,Uttarakhand,Degree,Student,<2.5 Lakhs,2500,By Visiting Utility office - Self,Owned,1000,Medium,Very Liberal,16,7,19,21,22,15,19,28,9,18
15-24 ,Generation Z,Male,Hindi,Uttarakhand,Degree,Student,2.5 lakhs - 5  lakhs,800,By Visiting Utility office - Self,Owned,2400,Medium,Some what Liberal,12,7,20,8,22,14,16,19,7,14
15-24 ,Generation Z,Male,Telugu,Andhra Pradesh,Degree,Student,<2.5 Lakhs,1500,By Visiting Utility office - Self,Owned,1000,Medium,Moderate,14,7,13,20,22,16,9,16,7,13
25 -39 ,Millennials,Male,Hindi,Uttar Pradesh,Post Graduate,Student,<2.5 Lakhs,1500,By Visiting Utility office - Self,Owned,2000,Medium,Moderate,14,9,16,19,10,17,7,20,7,14
25 -39 ,Millennials,Male,Dogri pahri,Jammu and Kashmir,Post Graduate,Student,0- 16000 (BPL- Urban),300,By Visiting Website - Online/ net banking,Owned,345,Small,Unchanging,16,9,10,23,10,17,7,20,7,14
15-24 ,Generation Z,Male,Hindi,Rajasthan,Post Graduate,Student,<2.5 Lakhs,450,By Visiting Utility office - Self,Owned,6000,Large,Moderate,18,13,19,21,18,18,16,22,9,17
25 -39 ,Millennials,Male,Kashmiri ,Jammu and Kashmir,Post Graduate,Research Scholar,7.5 - 10 Lakhs,500,By Visiting Website - Online/ net banking,Owned,1200,Medium,Very Liberal,11,10,11,16,17,14,18,28,10,16
25 -39 ,Millennials,Male,Hindi,Uttar Pradesh,Post Graduate,Student,Above 10 lakhs,3500,By Visiting Website - Online/ net banking,Owned,10000,Large,Moderate,10,13,16,29,17,18,7,18,10,18
25 -39 ,Millennials,Male,Hindi,Uttarakhand,Post Graduate,Student,5-7.5 lakhs,5000,By Visiting Utility office -  Seeks others help,Owned,1000,Medium,Very Liberal,16,11,19,18,17,13,16,24,8,15
15-24 ,Generation Z,Male,Hindi,Uttarakhand,Degree,Student,< 1 Lakhs,2000,By Visiting Website - Online/ net banking,Owned,2400,Medium,Moderate,19,5,5,7,20,17,19,30,10,20
15-24 ,Generation Z,Male,Hindi,Uttarakhand,Degree,Student,0- 16000 (BPL- Urban),5000,By Visiting Website - Online/ net banking,Owned,1500,Medium,Moderate,18,10,15,23,12,15,13,19,6,12
15-24 ,Generation Z,Male,Hindi,Uttar Pradesh,Degree,Student,<2.5 Lakhs,2000,By Visiting Utility office - Self,Owned,2000,Medium,Moderate,18,13,8,22,18,14,16,30,10,20
15-24 ,Generation Z,Male,Hindi,Uttarakhand,Degree,Student,< 1 Lakhs,4500,By Visiting Utility office - Self,Owned,900,Small,Moderate,10,12,16,21,17,15,14,22,3,9
15-24 ,Generation Z,Male,Hindi,Uttarakhand,Degree,Student,< 1 Lakhs,850,By Visiting Website - Online/ net banking,Owned,2000,Medium,Moderate,13,10,15,8,20,17,18,30,10,20
15-24 ,Generation Z,Male,Hindi,Uttarakhand,Degree,Student,< 1 Lakhs,4900,By Visiting Utility office - Self,Owned,1200,Medium,Moderate,10,12,20,24,18,14,18,24,9,18
15-24 ,Generation Z,Male,Hindi,Uttarakhand,Degree,Student;Employed (Govt. Sector and private),< 1 Lakhs,500,By Visiting Utility office - Self,Owned,1500,Medium,Moderate,15,13,5,18,12,17,11,18,6,14
25 -39 ,Millennials,Male,Hindi,Uttarakhand,Post Graduate,Higher Education,< 1 Lakhs,900,By Visiting Website - Online/ net banking,Owned,1200,Medium,Some what Liberal,14,8,5,21,12,16,17,30,10,20
25 -39 ,Millennials,Male,Hindi,Uttarakhand,Post Graduate,Student,< 1 Lakhs,1000,By Visiting Utility office - Self,Owned,1850,Medium,Moderate,9,10,20,27,12,10,15,20,6,12
25 -39 ,Millennials,Male,Hindi,Uttarakhand,Post Graduate,Student,2.5 lakhs - 5  lakhs,3000,By Visiting Website - Online/ net banking,Owned,3000,Large,Moderate,9,12,25,30,22,18,8,22,10,16
25 -39 ,Millennials,Male,Hindi,Uttarakhand,Post Graduate,Student,2.5 lakhs - 5  lakhs,750,By Visiting Utility office - Self,Rent,1300,Medium,Moderate,13,6,15,21,11,12,8,18,5,11
25 -39 ,Millennials,Female,Hindi,Uttarakhand,Post Graduate,Student,Above 10 lakhs,30000,NR,Rent,100,Small,Moderate,15,8,17,21,0,9,11,21,6,13
15-24 ,Generation Z,Female,Hindi,Uttarakhand,Degree,Student,0- 16000 (BPL- Urban),900,By Visiting Utility office - Self,Rent,100,Small,Very Liberal,14,9,15,15,14,16,15,16,6,13
15-24 ,Generation Z,Male,Hindi,Uttar Pradesh,Degree,Student,2.5 lakhs - 5  lakhs,1200,By Visiting Website - Online/ net banking,Owned,13068,Large,Moderate,11,13,19,21,22,17,16,21,8,13
25 -39 ,Millennials,Male,Hindi,Uttar Pradesh,Doctoral and Higher,Research Scholar,< 1 Lakhs,1000,By Visiting Website - Online/ net banking,Owned,700,Small,Moderate,14,10,15,13,19,14,15,20,6,13
25 -39 ,Millennials,Male,Hindi,Rajasthan,Post Graduate,Student,Above 10 lakhs,3000,By Visiting Website - Online/ net banking,Owned,1000,Medium,Some what Liberal,13,7,5,7,20,13,19,24,8,17
25 -39 ,Millennials,Male,Hindi,Bihar,Post Graduate,Student,2.5 lakhs - 5  lakhs,2000,By Visiting Website - Online/ net banking,Owned,670,Small,Moderate,14,12,21,22,21,16,19,26,8,14
15-24 ,Generation Z,Male,Marathi,Maharashtra,Degree,Student,< 1 Lakhs,1000,By Visiting Website - Online/ net banking,Owned,2500,Large,Moderate,15,10,17,22,8,13,11,19,7,11
25 -39 ,Millennials,Male,Hindi,Uttar Pradesh,Post Graduate,Student,<2.5 Lakhs,2500,By Visiting Website - Online/ net banking,Owned,1000,Medium,Very Liberal,13,2,15,6,18,16,16,29,6,13
25 -39 ,Millennials,Male,Telugu,Telangana,Post Graduate,Student,Above 10 lakhs,1400,By Visiting Website - Online/ net banking,Rent,2500,Large,Some what Liberal,13,8,15,12,0,14,18,19,6,13
15-24 ,Generation Z,Male,Bhojpuri,Jharkhand,Degree,Student,Above 10 lakhs,1000,By Visiting Website - Online/ net banking,Rent,1850,Medium,Some what Liberal,17,6,19,15,19,12,16,21,7,15
15-24 ,Generation Z,Male,Hindi,Uttar Pradesh,Degree,Student,7.5 - 10 Lakhs,2500,By Visiting Utility office - Self,Rent,2000,Medium,Some what Liberal,16,14,20,13,22,11,19,30,10,20
15-24 ,Generation Z,Male,Hindi,Bihar,Degree,Student,7.5 - 10 Lakhs,1000,By Visiting Website - Online/ net banking,Owned,1600,Medium,Some what Liberal,18,6,19,6,15,7,19,19,6,12
15-24 ,Generation Z,Male,Hindi,Bihar,Degree,Student,2.5 lakhs - 5  lakhs,500,By Visiting Website - Online/ net banking,Rent,800,Small,Moderate,14,2,5,8,11,12,18,18,6,12
25 -39 ,Millennials,Male,Hindi,Uttar Pradesh,Post Graduate,Student,7.5 - 10 Lakhs,2600,By Visiting Website - Online/ net banking,Owned,2000,Medium,Very Liberal,12,9,14,14,12,9,12,18,6,12
25 -39 ,Millennials,Male,Hindi,Uttar Pradesh,Post Graduate,Student,7.5 - 10 Lakhs,3000,By Visiting Website - Online/ net banking,Owned,2000,Medium,Some what Liberal,13,11,16,12,12,14,18,25,8,17
15-24 ,Generation Z,Male,Hindi,Uttar Pradesh,Degree,Student,5-7.5 lakhs,1300,By Visiting Website - Online/ net banking,Owned,1350,Medium,Moderate,13,7,10,13,14,12,16,20,8,17
25 -39 ,Millennials,Male,Hindi,Jharkhand,Post Graduate,Student,2.5 lakhs - 5  lakhs,1000,By Visiting Utility office - Self,Owned,5000,Large,Some what Liberal,17,10,18,10,16,18,19,12,6,12
15-24 ,Generation Z,Male,Hindi,Madhya Pradesh,Degree,Student,5-7.5 lakhs,1500,By Visiting Website - Online/ net banking,Owned,1200,Medium,Very Liberal,18,12,20,18,6,18,19,25,10,20
25 -39 ,Millennials,Male,Hindi,Bihar,Post Graduate,Student,2.5 lakhs - 5  lakhs,1500,By Visiting Utility office -  Seeks others help,Owned,1200,Medium,Moderate,12,13,17,19,20,11,19,25,9,19
15-24 ,Generation Z,Male,Hindi,Haryana,Degree,Student,2.5 lakhs - 5  lakhs,750,By Visiting Utility office - Self,Owned,890,Small,Some what Liberal,12,8,10,19,14,12,6,17,6,10
25 -39 ,Millennials,Male,Tamil,Tamil Nadu,Post Graduate,Student;Higher Education,2.5 lakhs - 5  lakhs,1000,By Visiting Website - Online/ net banking,Rent,900,Small,Some what Liberal,15,11,18,22,18,9,17,27,8,18
15-24 ,Generation Z,Male,Hindi,Rajasthan,Degree,Student,<2.5 Lakhs,1500,By Visiting Website - Online/ net banking,Owned,1070,Medium,Moderate,18,12,19,24,13,14,15,24,9,17
25 -39 ,Millennials,Male,Punjabi,Jammu and Kashmir,Post Graduate,Student,5-7.5 lakhs,1400,By Visiting Utility office - Self,Owned,3000,Large,Moderate,11,3,4,15,13,16,14,29,9,17
15-24 ,Generation Z,Male,Telugu,Telangana,Degree,Student,7.5 - 10 Lakhs,260,By Visiting Website - Online/ net banking,Owned,5000,Large,Moderate,13,12,16,20,20,16,15,29,9,17
25 -39 ,Millennials,Male,Hindi,Rajasthan,Post Graduate,Student,2.5 lakhs - 5  lakhs,1100,By Visiting Website - Online/ net banking,Rent,2000,Medium,Moderate,16,12,18,19,6,14,17,29,9,17
25 -39 ,Millennials,Male,Kannada,Karnataka,Post Graduate,Student,Above 10 lakhs,1000,By Visiting Website - Online/ net banking,Owned,2400,Medium,Moderate,13,5,11,6,17,13,12,24,10,19
15-24 ,Generation Z,Male,Gujarati ,Gujarat,Degree,Student,< 1 Lakhs,380,By Visiting Website - Online/ net banking,Owned,4356,Large,Very Liberal,12,10,25,24,17,14,18,25,10,19
25 -39 ,Millennials,Male,Hindi,Delhi,Post Graduate,Student;Higher Education,5-7.5 lakhs,300,By Visiting Utility office - Self,Owned,250,Small,Very Liberal,15,12,15,18,16,18,19,28,10,20
15-24 ,Generation Z,Male,Hindi,Uttar Pradesh,Degree,Student,5-7.5 lakhs,3000,By Visiting Website - Online/ net banking,Owned,200,Small,Moderate,13,8,5,8,13,17,17,22,7,15
15-24 ,Generation Z,Male,Hindi,Bihar,Degree,Student;Higher Education,<2.5 Lakhs,700,By Visiting Website - Online/ net banking,Owned,1296,Medium,Some what Liberal,13,4,5,19,13,15,19,22,7,15
15-24 ,Generation Z,Male,Marwadi,Rajasthan,Post Graduate,Student,5-7.5 lakhs,500,By Visiting Utility office -  Seeks others help,Rent,250,Small,Some what Liberal,14,9,7,8,13,10,19,22,7,15
15-24 ,Generation Z,Male,Hindi,Rajasthan,Degree,Student,5-7.5 lakhs,3000,By Visiting Website - Online/ net banking,Owned,1000,Medium,Some what Liberal,14,10,9,13,8,17,19,14,7,14
25 -39 ,Millennials,Male,Hindi,Madhya Pradesh,Post Graduate,Student,< 1 Lakhs,1100,By Visiting Utility office - Self,Owned,1500,Medium,Moderate,14,9,15,11,20,11,19,20,6,13
15-24 ,Generation Z,Male,Hindi,Delhi,Degree,Student,2.5 lakhs - 5  lakhs,3000,By Visiting Website - Online/ net banking,Owned,1000,Medium,Moderate,11,4,5,7,17,17,13,22,6,12
15-24 ,Generation Z,Male,Hindi,Uttar Pradesh,Degree,Student,7.5 - 10 Lakhs,16000,By Visiting Website - Online/ net banking,Owned,2600,Large,Some what Liberal,14,4,9,10,17,9,19,23,10,19
15-24 ,Generation Z,Male,Hindi,Uttar Pradesh,Degree,Student,5-7.5 lakhs,1500,By Visiting Website - Online/ net banking,Owned,1000,Medium,Moderate,11,8,25,17,17,10,6,18,6,12
15-24 ,Generation Z,Male,Hindi,Rajasthan,Degree,Student,Above 10 lakhs,4500,By Visiting Website - Online/ net banking,Owned,1200,Medium,Some what Liberal,13,13,11,20,17,14,16,19,6,12
25 -39 ,Millennials,Male,Hindi,Delhi,Post Graduate,Student,2.5 lakhs - 5  lakhs,200,By Visiting Website - Online/ net banking,Owned,100,Small,Moderate,16,8,15,18,7,15,13,19,7,12
25 -39 ,Millennials,Male,Hindi,Uttarakhand,Post Graduate,Student,< 1 Lakhs,1000,By Visiting Website - Online/ net banking,Owned,1000,Medium,Moderate,16,13,18,24,20,18,11,26,9,16
15-24 ,Generation Z,Male,Hindi,Uttarakhand,Degree,Student,5-7.5 lakhs,3000,By Visiting Utility office - Self,Owned,200,Small,Very Liberal,13,5,17,21,11,6,11,20,7,13
15-24 ,Generation Z,Male,Hindi,Uttarakhand,Degree,Student,2.5 lakhs - 5  lakhs,700,By Visiting Utility office - Self,Owned,1000,Medium,Moderate,11,12,10,12,17,14,11,20,4,11
15-24 ,Generation Z,Male,Hindi,Uttarakhand,Degree,Higher Education,< 1 Lakhs,1200,By Visiting Website - Online/ net banking,Owned,1900,Medium,Moderate,21,14,21,26,18,18,7,26,10,16
25 -39 ,Millennials,Male,Hindi,Uttarakhand,Post Graduate,Student,0- 16000 (BPL- Urban),800,By Visiting Website - Online/ net banking,Owned,500,Small,Moderate,5,12,10,24,22,18,17,23,9,16
15-24 ,Generation Z,Male,Hindi,Uttarakhand,Degree,Student,< 1 Lakhs,1000,By Visiting Utility office - Self,Owned,1500,Medium,Moderate,10,13,21,26,19,13,7,18,10,20
25 -39 ,Millennials,Male,Hindi,Uttarakhand,Post Graduate,Employed (Govt. Sector and private),5-7.5 lakhs,1000,By Visiting Website - Online/ net banking,Owned,250,Small,Moderate,12,5,10,12,20,16,18,23,6,14
15-24 ,Generation Z,Male,Hindi,Uttarakhand,Degree,Student,7.5 - 10 Lakhs,300,By Visiting Utility office -  Seeks others help,Rent,400,Small,Moderate,12,8,15,18,10,18,12,18,6,12
15-24 ,Generation Z,Male,English,Uttarakhand,Degree,Student,< 1 Lakhs,1500,By Visiting Website - Online/ net banking,Rent,1900,Medium,Moderate,17,9,15,10,18,15,11,28,10,18
15-24 ,Generation Z,Male,Hindi,Uttarakhand,Degree,Student,< 1 Lakhs,800,By Visiting Utility office - Self,Rent,100,Small,Very Liberal,21,14,25,30,22,18,15,30,10,20
15-24 ,Generation Z,Female,Hindi,Uttarakhand,Degree,Student,< 1 Lakhs,1000,By Visiting Utility office - Self,Rent,300,Small,Moderate,11,13,15,19,22,18,11,18,6,12
15-24 ,Generation Z,Male,Hindi,Uttarakhand,Degree,Student,< 1 Lakhs,800,By Visiting Website - Online/ net banking,Owned,1000,Medium,Some what Liberal,21,13,25,30,22,18,18,30,10,20
15-24 ,Generation Z,Male,Hindi,Uttarakhand,Degree,Student,2.5 lakhs - 5  lakhs,1500,By Visiting Utility office - Self,Owned,2000,Medium,Some what Liberal,21,13,10,8,16,18,18,25,8,16
15-24 ,Generation Z,Male,Hindi,Uttarakhand,Degree,Student,< 1 Lakhs,1500,By Visiting Website - Online/ net banking,Owned,400,Small,Moderate,18,14,16,22,20,12,13,19,6,13
15-24 ,Generation Z,Male,Hindi,Uttarakhand,Degree,Student,< 1 Lakhs,1500,By Visiting Utility office - Self,Owned,1000,Medium,Moderate,14,8,5,8,0,18,10,18,6,12
15-24 ,Generation Z,Male,Hindi,Uttarakhand,Degree,Student,<2.5 Lakhs,2000,By Visiting Utility office -  Seeks others help,Owned,2000,Medium,Moderate,9,9,15,15,15,18,14,18,6,12
15-24 ,Generation Z,Male,Hindi,Uttarakhand,Degree,Student,< 1 Lakhs,1000,By Visiting Website - Online/ net banking,Owned,1300,Medium,Moderate,15,13,20,24,22,18,9,21,8,13
15-24 ,Generation Z,Male,Awadhi,Uttarakhand,Degree,Student,5-7.5 lakhs,1200,By Visiting Website - Online/ net banking,Owned,1100,Medium,Moderate,12,13,20,24,20,15,19,27,10,20
25 -39 ,Millennials,Male,Hindi,Uttarakhand,Post Graduate,Student,Above 10 lakhs,1000,By Visiting Website - Online/ net banking,Owned,2000,Medium,Very Liberal,7,11,10,12,16,18,19,27,8,18
25 -39 ,Millennials,Male,Hindi,Uttarakhand,Post Graduate,Student,< 1 Lakhs,700,By Visiting Website - Online/ net banking,Rent,500,Small,Moderate,6,11,20,24,22,18,10,8,2,6
15-24 ,Generation Z,Male,Hindi,Uttarakhand,Degree,Student,< 1 Lakhs,800,By Visiting Website - Online/ net banking,Owned,900,Small,Some what Liberal,15,7,10,14,21,17,18,30,8,18
25 -39 ,Millennials,Male,Hindi,Uttarakhand,Post Graduate,Higher Education,7.5 - 10 Lakhs,850,By Visiting Website - Online/ net banking,Owned,1000,Medium,Moderate,11,11,15,6,22,16,18,20,10,19
15-24 ,Generation Z,Male,Hindi,Uttarakhand,Degree,Student,< 1 Lakhs,500,By Visiting Website - Online/ net banking,Owned,3000,Large,Moderate,21,12,24,24,22,18,11,18,7,13
25 -39 ,Millennials,Male,Hindi,Uttarakhand,Post Graduate,Student,<2.5 Lakhs,3400,By Visiting Website - Online/ net banking,Owned,500,Small,Very Liberal,12,14,20,22,21,18,19,27,8,18
15-24 ,Generation Z,Male,Hindi,Uttarakhand,Degree,Student,<2.5 Lakhs,500,By Visiting Website - Online/ net banking,Owned,2000,Medium,Moderate,13,14,20,24,22,18,15,22,8,14
15-24 ,Generation Z,Male,Hindi,Uttarakhand,Degree,Student,<2.5 Lakhs,1500,By Visiting Utility office - Self,Owned,1800,Medium,Some what Liberal,12,11,12,17,19,18,13,19,6,13
25 -39 ,Millennials,Female,Hindi,Uttarakhand,Post Graduate,Student;Higher Education,2.5 lakhs - 5  lakhs,1700,By Visiting Website - Online/ net banking,Owned,1500,Medium,Moderate,10,12,20,18,14,14,18,24,7,15
25 -39 ,Millennials,Male,Hindi,Uttarakhand,Post Graduate,Student,< 1 Lakhs,700,By Visiting Utility office - Self,Rent,500,Small,Moderate,7,11,20,24,22,18,12,23,8,15
25 -39 ,Millennials,Male,Hindi,Uttar Pradesh,Post Graduate,Student;Higher Education,< 1 Lakhs,1000,By Visiting Website - Online/ net banking,Rent,1500,Medium,Very Liberal,14,13,20,24,22,18,12,23,8,15
15-24 ,Generation Z,Male,Hindi,Uttarakhand,Degree,Student,< 1 Lakhs,500,By Visiting Utility office - Self,Owned,300,Small,Very Liberal,12,13,12,13,20,14,9,16,4,8
25 -39 ,Millennials,Male,Hindi,Uttarakhand,Post Graduate,Student,5-7.5 lakhs,2500,By Visiting Utility office - Self,Owned,2000,Medium,Moderate,15,8,6,16,17,11,13,22,7,14
25 -39 ,Millennials,Male,Hindi,Uttarakhand,Post Graduate,Student,5-7.5 lakhs,2000,By Visiting Utility office - Self,Rent,1000,Medium,Very Liberal,17,9,15,8,14,18,17,18,8,15
25 -39 ,Millennials,Male,Hindi,Uttarakhand,Post Graduate,Student;Higher Education,Above 10 lakhs,5000,By Visiting Website - Online/ net banking,Owned,2250,Medium,Moderate,14,13,25,29,18,18,19,30,9,19
25 -39 ,Millennials,Male,Hindi,Madhya Pradesh,Post Graduate,Student,0- 16000 (BPL- Urban),1000,By Visiting Website - Online/ net banking,Rent,150,Small,Moderate,12,2,5,8,20,18,19,24,6,15
15-24 ,Generation Z,Male,Hindi,Uttarakhand,Degree,Student,0- 16000 (BPL- Urban),3000,By Visiting Utility office - Self,Owned,576,Small,Moderate,11,11,17,19,14,14,19,24,6,15
25 -39 ,Millennials,Male,Hindi,Uttarakhand,Post Graduate,Student,2.5 lakhs - 5  lakhs,1600,By Visiting Website - Online/ net banking,Owned,7000,Large,Moderate,13,9,7,8,14,15,19,24,6,15
25 -39 ,Millennials,Male,Hindi,Uttarakhand,Post Graduate,Student,< 1 Lakhs,1500,By Visiting Website - Online/ net banking,Owned,6000,Large,Moderate,13,9,7,8,14,15,19,24,6,15
15-24 ,Generation Z,Male,Bhojpuri,Uttarakhand,Degree,Student,< 1 Lakhs,100,By Visiting Utility office -  Seeks others help,Owned,10000,Large,Moderate,13,6,10,13,11,9,13,13,8,13
15-24 ,Generation Z,Male,Hindi,Uttarakhand,Degree,Student,<2.5 Lakhs,1200,By Visiting Utility office - Self,Owned,199,Small,Moderate,15,11,15,18,21,18,12,18,6,12
15-24 ,Generation Z,Male,Hindi,Uttarakhand,Degree,Student,2.5 lakhs - 5  lakhs,1200,By Visiting Website - Online/ net banking,Owned,3000,Large,Very Liberal,13,12,12,16,22,11,10,21,6,14
